2026-08-04 00:32:55 | INFO | PYTHONHASHSEED correctly pinned to 42 before interpreter start.
2026-08-04 00:32:55 | INFO | Python: 3.12.9
2026-08-04 00:32:55 | INFO |   numpy: 1.26.4
2026-08-04 00:32:55 | INFO |   pandas: 2.3.2
2026-08-04 00:32:55 | INFO |   scipy: 1.16.2
2026-08-04 00:32:55 | INFO |   pytest: 9.0.3
2026-08-04 00:32:55 | INFO | R16 (b) prices two detection floors on every dated phase and reports the counts v87 L329 publishes. R16 renders no figure; the verdict is established in _a.
2026-08-04 00:32:55 | INFO | Stochastic surface: NONE, as in _a. No seed is drawn and no seed-derivation surface exists.
2026-08-04 00:32:55 | INFO | C8 source identity: 1 primitive byte-identical to Priorite_16_regime_census.py (241 characters compared). Deterministic; trigger probability 0 unless the copy has drifted.
2026-08-04 00:32:55 | INFO | Census [canonical]: 66 phases, dating algorithms BWX pagan_sossounov, PFF pagan_sossounov, SPY lunde_timmermann, VNQ pagan_sossounov
2026-08-04 00:32:55 | INFO | Census [strict_ps]: 48 phases, dating algorithms BWX pagan_sossounov, PFF pagan_sossounov, SPY pagan_sossounov, VNQ pagan_sossounov
2026-08-04 00:32:55 | INFO | Census [symmetric]: 102 phases, dating algorithms BWX lunde_timmermann, PFF lunde_timmermann, SPY lunde_timmermann, VNQ lunde_timmermann
2026-08-04 00:32:55 | INFO | Divergence cross-check: the vectorised kl(q_phase || q_ref) is EXACTLY equal to the carried scalar `compute_kl_sign` on all 66 canonical phases (worst |difference| = 0).
2026-08-04 00:32:55 | INFO | C5 [canonical] floor-table degeneracies, counted even at zero: kl_sign_non_finite = 0, kl_sign_zero_to_infinite_floor = 0, sharpe_below_1e-12_to_infinite_floor = 0, q_phase_degenerate = 0, T_days_zero = 0. Deterministic; trigger probability 0.
2026-08-04 00:32:55 | INFO | C5 [strict_ps] floor-table degeneracies, counted even at zero: kl_sign_non_finite = 0, kl_sign_zero_to_infinite_floor = 0, sharpe_below_1e-12_to_infinite_floor = 0, q_phase_degenerate = 0, T_days_zero = 0. Deterministic; trigger probability 0.
2026-08-04 00:32:55 | INFO | C5 [symmetric] floor-table degeneracies, counted even at zero: kl_sign_non_finite = 0, kl_sign_zero_to_infinite_floor = 0, sharpe_below_1e-12_to_infinite_floor = 0, q_phase_degenerate = 7, T_days_zero = 0. Deterministic; trigger probability 0.
2026-08-04 00:32:55 | WARNING | C5 [symmetric]: 7 phases have q_phase in {0, 1}. Their defined treatment is the clip to [1e-6, 1 - 1e-6] inside compute_kl_sign, so the divergence stays finite and the detectability flag is decided by measurement. Counted and logged, not silenced.
2026-08-04 00:32:55 | INFO | C2 reconstruction of the published counts on the canonical arm. Portage checks, not targets: a displaced count is a deviation to classify, never a parameter to adjust. Deterministic; trigger probability 0 under a correct port.
2026-08-04 00:32:55 | INFO | C2 (gamma = 20, unc): 53/66 out of budget (80.3%) against the witness's 53/66; displacement +0 phases. Reproduces exactly.
